Ticker,Data Report,Score,Settore,Durata,Segnale su Breve Periodo,Segnale su Medio Periodo,Segnale su Lungo Periodo,Fase Mercato Globale,Fase Ticker,ATR,Entry,TP,SL
FDX,19-07-2025,42.0,Industrials,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,5.047571604000688,214.56,236.01325,203.829625
FTV,19-07-2025,66.0,Technology,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,1.0890870527911622,48.19,53.01285,45.783825
GNRC,19-07-2025,56.0,Industrials,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,3.59383943292646,140.54,154.59730000000002,133.51585
IEX,19-07-2025,46.0,Industrials,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,3.77649295941166,172.97,190.26315,164.318175
ITW,19-07-2025,60.0,Industrials,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,3.893279845773993,242.96,267.25875,230.814375
ENPH,19-07-2025,63.0,Energy,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,2.337680802367765,35.69,39.26065,33.906925
EPAM,19-07-2025,38.0,Technology,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,5.290508179231464,153.74,159.88804000000002,150.66373000000002
FICO,19-07-2025,43.0,Technology,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,79.01908524420682,1411.49,1467.95064,1383.26118
FSLR,19-07-2025,60.0,Energy,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,8.868458573711704,160.65,176.71995,152.621775
IT,19-07-2025,44.0,Technology,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,10.050276811597788,338.56,352.10344,331.78977999999995
IFF,19-07-2025,51.0,Basic Materials,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,1.4186192264444557,70.6,77.6644,67.0738
IP,19-07-2025,66.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,1.2055845515606654,47.79,52.57395,45.404775
LYB,19-07-2025,66.0,Basic Materials,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,1.845394130488936,59.26,65.1871,56.29795
NUE,19-07-2025,56.0,Basic Materials,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,3.5216155882445417,132.04,145.24455,125.438475
PKG,19-07-2025,63.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,3.692993733879644,190.37,209.40755,180.851975
PPG,19-07-2025,53.0,Basic Materials,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,2.3123644323497654,109.12,120.0287,103.66115
SHW,19-07-2025,52.0,Basic Materials,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,6.1660793675406165,319.98,351.9769,303.98005
SW,19-07-2025,55.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,1.1636575697347096,43.22,47.5475,41.06375
FE,19-07-2025,46.0,Utilities,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,0.5548864535286381,38.26,39.78676,37.49137
PCG,19-07-2025,60.0,Utilities,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,0.3280472002296851,12.44,13.6895,11.82275
LKQ,19-07-2025,52.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,0.8294829374606688,35.19,38.7068,33.4286
LULU,19-07-2025,45.0,Consumer Cyclical,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,7.295600961806277,218.18,226.90408,213.81346
MGM,19-07-2025,48.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,0.9509110475514754,35.24,38.75905,33.473725
NKE,19-07-2025,61.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,1.9985515863683856,68.38,75.2191,64.96195
NCLH,19-07-2025,64.0,Consumer Cyclical,Medio Termine,BUY/HOLD 100%,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,0.7417215547165842,22.07,24.27535,20.965075
NVR,19-07-2025,48.0,Consumer Cyclical,Lungo Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,172.90860477144508,6984.21,8381.052,6285.789
